[0.069s] Invoking command in '/home/chotaehyun/waver_ws/build/vizanti_server': AMENT_PREFIX_PATH=/home/chotaehyun/waver_ws/install/vizanti_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/chotaehyun/waver_ws/install/vizanti_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/chotaehyun/waver_ws/install/vizanti_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/chotaehyun/waver_ws/install/vizanti_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake /home/chotaehyun/waver_ws/src/ugv_ws/src/ugv_else/vizanti/vizanti_server -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/chotaehyun/waver_ws/install/vizanti_server
[0.251s] -- The C compiler identification is GNU 11.4.0
[0.513s] -- The CXX compiler identification is GNU 11.4.0
[0.539s] -- Detecting C compiler ABI info
[0.811s] -- Detecting C compiler ABI info - done
[0.835s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.836s] -- Detecting C compile features
[0.840s] -- Detecting C compile features - done
[0.848s] -- Detecting CXX compiler ABI info
[1.159s] -- Detecting CXX compiler ABI info - done
[1.178s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.182s] -- Detecting CXX compile features
[1.182s] -- Detecting CXX compile features - done
[1.191s] -- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
[1.573s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.860s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.997s] -- Found rclcpp: 16.0.18 (/opt/ros/humble/share/rclcpp/cmake)
[2.179s] -- Found rosidl_generator_c: 3.1.8 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[2.203s] -- Found rosidl_adapter: 3.1.8 (/opt/ros/humble/share/rosidl_adapter/cmake)
[2.239s] -- Found rosidl_generator_cpp: 3.1.8 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[2.294s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[2.360s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[2.550s] -- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[2.557s] -- Found rmw_fastrtps_cpp: 6.2.10 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[2.848s] -- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.2")  
[2.968s] -- Found FastRTPS: /opt/ros/humble/include  
[3.145s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[3.182s] -- Looking for pthread.h
[3.463s] -- Looking for pthread.h - found
[3.464s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD
[3.734s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
[3.737s] -- Found Threads: TRUE  
[3.885s] -- Found rclpy: 3.3.21 (/opt/ros/humble/share/rclpy/cmake)
[3.891s] -- Found std_srvs: 4.9.1 (/opt/ros/humble/share/std_srvs/cmake)
[3.913s] -- Found tf2_msgs: 0.25.19 (/opt/ros/humble/share/tf2_msgs/cmake)
[4.081s] -- Found vizanti_msgs: 0.1.0 (/home/chotaehyun/waver_ws/install/vizanti_msgs/share/vizanti_msgs/cmake)
[4.282s] -- Found rosbridge_suite: 2.0.5 (/opt/ros/humble/share/rosbridge_suite/cmake)
[4.561s] -- Configuring done
[8.914s] -- Symlinking: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server//public/templates/markerarray/markerarray_icon.html
[8.929s] -- Symlinking: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server//public/templates/markerarray/markerarray_modal.html
[8.947s] -- Symlinking: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server//public/templates/markerarray/markerarray_script.js
[8.965s] -- Symlinking: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server//public/templates/markerarray/markerarray_view.html
[8.984s] -- Symlinking: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server//public/templates/nodemgr/nodemgr_icon.html
[9.002s] -- Symlinking: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server//public/templates/nodemgr/nodemgr_modal.html
[9.021s] -- Symlinking: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server//public/templates/nodemgr/nodemgr_script.js
[9.040s] -- Symlinking: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server//public/templates/path/path_icon.html
[9.059s] -- Symlinking: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server//public/templates/path/path_modal.html
[9.077s] -- Symlinking: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server//public/templates/path/path_script.js
[9.098s] -- Symlinking: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server//public/templates/path/path_view.html
[9.114s] -- Symlinking: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server//public/templates/pointcloud/pointcloud_icon.html
[9.135s] -- Symlinking: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server//public/templates/pointcloud/pointcloud_modal.html
[9.154s] -- Symlinking: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server//public/templates/pointcloud/pointcloud_script.js
[9.172s] -- Symlinking: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server//public/templates/pointcloud/pointcloud_view.html
[9.192s] -- Symlinking: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server//public/templates/posearray/posearray_icon.html
[9.211s] -- Symlinking: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server//public/templates/posearray/posearray_modal.html
[9.230s] -- Symlinking: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server//public/templates/posearray/posearray_script.js
[9.249s] -- Symlinking: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server//public/templates/posearray/posearray_view.html
[9.269s] -- Symlinking: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server//public/templates/posewithcovariancestamped/posewithcovariancestamped_icon.html
[9.286s] -- Symlinking: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server//public/templates/posewithcovariancestamped/posewithcovariancestamped_modal.html
[9.309s] -- Symlinking: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server//public/templates/posewithcovariancestamped/posewithcovariancestamped_script.js
[9.323s] -- Symlinking: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server//public/templates/posewithcovariancestamped/posewithcovariancestamped_view.html
[9.370s] -- Symlinking: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server//public/templates/range/range_icon.html
[9.402s] -- Symlinking: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server//public/templates/range/range_modal.html
[9.417s] -- Symlinking: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server//public/templates/range/range_script.js
[9.444s] -- Symlinking: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server//public/templates/range/range_view.html
[9.471s] -- Symlinking: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server//public/templates/reconfigure/reconfigure_icon.html
[9.490s] -- Symlinking: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server//public/templates/reconfigure/reconfigure_modal.html
[9.512s] -- Symlinking: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server//public/templates/reconfigure/reconfigure_script.js
[9.527s] -- Symlinking: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server//public/templates/robotmodel/robotmodel_icon.html
[9.545s] -- Symlinking: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server//public/templates/robotmodel/robotmodel_modal.html
[9.565s] -- Symlinking: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server//public/templates/robotmodel/robotmodel_script.js
[9.584s] -- Symlinking: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server//public/templates/robotmodel/robotmodel_view.html
[9.601s] -- Symlinking: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server//public/templates/rosbag/rosbag_icon.html
[9.621s] -- Symlinking: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server//public/templates/rosbag/rosbag_modal.html
[9.639s] -- Symlinking: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server//public/templates/rosbag/rosbag_script.js
[9.659s] -- Symlinking: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server//public/templates/rosbridge/rosbridge_icon.html
[9.676s] -- Symlinking: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server//public/templates/rosbridge/rosbridge_modal.html
[9.696s] -- Symlinking: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server//public/templates/rosbridge/rosbridge_script.js
[9.717s] -- Symlinking: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server//public/templates/satelite/satelite_icon.html
[9.737s] -- Symlinking: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server//public/templates/satelite/satelite_modal.html
[9.756s] -- Symlinking: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server//public/templates/satelite/satelite_script.js
[9.777s] -- Symlinking: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server//public/templates/satelite/satelite_view.html
[9.796s] -- Symlinking: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server//public/templates/scan/scan_icon.html
[9.820s] -- Symlinking: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server//public/templates/scan/scan_modal.html
[9.836s] -- Symlinking: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server//public/templates/scan/scan_script.js
[9.854s] -- Symlinking: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server//public/templates/scan/scan_view.html
[9.872s] -- Symlinking: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server//public/templates/settings/settings_icon.html
[9.888s] -- Symlinking: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server//public/templates/settings/settings_modal.html
[9.906s] -- Symlinking: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server//public/templates/settings/settings_script.js
[9.926s] -- Symlinking: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server//public/templates/simplegoal/simplegoal_icon.html
[9.944s] -- Symlinking: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server//public/templates/simplegoal/simplegoal_modal.html
[9.963s] -- Symlinking: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server//public/templates/simplegoal/simplegoal_script.js
[9.982s] -- Symlinking: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server//public/templates/simplegoal/simplegoal_view.html
[9.999s] -- Symlinking: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server//public/templates/teleop/teleop_icon.html
[10.017s] -- Symlinking: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server//public/templates/teleop/teleop_modal.html
[10.037s] -- Symlinking: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server//public/templates/teleop/teleop_script.js
[10.053s] -- Symlinking: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server//public/templates/teleop/teleop_view.html
[10.072s] -- Symlinking: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server//public/templates/temperature/temperature_icon.html
[10.091s] -- Symlinking: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server//public/templates/temperature/temperature_modal.html
[10.108s] -- Symlinking: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server//public/templates/temperature/temperature_script.js
[10.124s] -- Symlinking: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server//public/templates/tf/tf_icon.html
[10.143s] -- Symlinking: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server//public/templates/tf/tf_modal.html
[10.159s] -- Symlinking: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server//public/templates/tf/tf_script.js
[10.177s] -- Symlinking: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server//public/templates/tf/tf_view.html
[10.195s] -- Symlinking: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server//public/templates/waypoints/waypoints_icon.html
[10.212s] -- Symlinking: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server//public/templates/waypoints/waypoints_modal.html
[10.231s] -- Symlinking: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server//public/templates/waypoints/waypoints_script.js
[10.250s] -- Symlinking: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server//public/templates/waypoints/waypoints_view.html
[10.270s] -- Symlinking: /home/chotaehyun/waver_ws/install/vizanti_server/lib/vizanti_server/server.py
[10.288s] -- Symlinking: /home/chotaehyun/waver_ws/install/vizanti_server/lib/vizanti_server/service_handler.py
[10.308s] -- Symlinking: /home/chotaehyun/waver_ws/install/vizanti_server/lib/vizanti_server/rosapi_launch.py
[10.326s] -- Symlinking: /home/chotaehyun/waver_ws/install/vizanti_server/share/ament_index/resource_index/package_run_dependencies/vizanti_server
[10.345s] -- Symlinking: /home/chotaehyun/waver_ws/install/vizanti_server/share/ament_index/resource_index/parent_prefix_path/vizanti_server
[10.365s] -- Symlinking: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server/environment/ament_prefix_path.sh
[10.382s] -- Symlinking: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server/environment/ament_prefix_path.dsv
[10.400s] -- Symlinking: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server/environment/path.sh
[10.419s] -- Symlinking: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server/environment/path.dsv
[10.436s] -- Symlinking: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server/local_setup.bash
[10.456s] -- Symlinking: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server/local_setup.sh
[10.476s] -- Symlinking: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server/local_setup.zsh
[10.492s] -- Symlinking: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server/local_setup.dsv
[10.510s] -- Symlinking: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server/package.dsv
[10.529s] -- Symlinking: /home/chotaehyun/waver_ws/install/vizanti_server/share/ament_index/resource_index/packages/vizanti_server
[10.565s] -- Symlinking: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server/cmake/vizanti_serverConfig.cmake
[10.603s] -- Symlinking: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server/cmake/vizanti_serverConfig-version.cmake
[10.636s] -- Symlinking: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server/package.xml
[10.689s] Invoked command in '/home/chotaehyun/waver_ws/build/vizanti_server' returned '0': AMENT_PREFIX_PATH=/home/chotaehyun/waver_ws/install/vizanti_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/chotaehyun/waver_ws/install/vizanti_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/chotaehyun/waver_ws/install/vizanti_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/chotaehyun/waver_ws/install/vizanti_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/chotaehyun/waver_ws/build/vizanti_server
