[0.906s] Invoking command in '/home/chotaehyun/waver_ws/build/vizanti_server': CMAKE_PREFIX_PATH=/home/chotaehyun/waver_ws/install/vizanti_msgs:/home/chotaehyun/waver_ws/install/waver_description:/home/chotaehyun/waver_ws/install/vizanti:/home/chotaehyun/waver_ws/install/vizanti_server:/home/chotaehyun/waver_ws/install/vizanti_demos:/home/chotaehyun/waver_ws/install/vizanti_cpp:/home/chotaehyun/waver_ws/install/ugv_slam:/home/chotaehyun/waver_ws/install/ugv_nav:/home/chotaehyun/waver_ws/install/ugv_interface:/home/chotaehyun/waver_ws/install/ugv_gazebo:/home/chotaehyun/waver_ws/install/ugv_description:/home/chotaehyun/waver_ws/install/ugv_base_node:/home/chotaehyun/waver_ws/install/teb_local_planner:/home/chotaehyun/waver_ws/install/teb_msgs:/home/chotaehyun/waver_ws/install/slam_gmapping:/home/chotaehyun/waver_ws/install/robot_pose_publisher:/home/chotaehyun/waver_ws/install/rf2o_laser_odometry:/home/chotaehyun/waver_ws/install/openslam_gmapping:/home/chotaehyun/waver_ws/install/ldlidar:/home/chotaehyun/waver_ws/install/explore_lite:/home/chotaehyun/waver_ws/install/emcl2:/home/chotaehyun/waver_ws/install/costmap_converter:/home/chotaehyun/waver_ws/install/costmap_converter_msgs:/home/chotaehyun/waver_ws/install/cartographer:/home/chotaehyun/waver_ws/install/apriltag_ros:/home/chotaehyun/waver_ws/install/apriltag_msgs:/home/chotaehyun/waver_ws/install/apriltag:/home/chotaehyun/waver_ws/install/ugv_web_app:/home/chotaehyun/waver_ws/install/ugv_vision:/home/chotaehyun/waver_ws/install/ugv_tools:/home/chotaehyun/waver_ws/install/ugv_chat_ai:/home/chotaehyun/waver_ws/install/ugv_bringup:/home/chotaehyun/waver_ws/install/my_waver_app:/opt/ros/humble /usr/bin/cmake --build /home/chotaehyun/waver_ws/build/vizanti_server -- -j16 -l16
[1.059s] Invoked command in '/home/chotaehyun/waver_ws/build/vizanti_server' returned '0': CMAKE_PREFIX_PATH=/home/chotaehyun/waver_ws/install/vizanti_msgs:/home/chotaehyun/waver_ws/install/waver_description:/home/chotaehyun/waver_ws/install/vizanti:/home/chotaehyun/waver_ws/install/vizanti_server:/home/chotaehyun/waver_ws/install/vizanti_demos:/home/chotaehyun/waver_ws/install/vizanti_cpp:/home/chotaehyun/waver_ws/install/ugv_slam:/home/chotaehyun/waver_ws/install/ugv_nav:/home/chotaehyun/waver_ws/install/ugv_interface:/home/chotaehyun/waver_ws/install/ugv_gazebo:/home/chotaehyun/waver_ws/install/ugv_description:/home/chotaehyun/waver_ws/install/ugv_base_node:/home/chotaehyun/waver_ws/install/teb_local_planner:/home/chotaehyun/waver_ws/install/teb_msgs:/home/chotaehyun/waver_ws/install/slam_gmapping:/home/chotaehyun/waver_ws/install/robot_pose_publisher:/home/chotaehyun/waver_ws/install/rf2o_laser_odometry:/home/chotaehyun/waver_ws/install/openslam_gmapping:/home/chotaehyun/waver_ws/install/ldlidar:/home/chotaehyun/waver_ws/install/explore_lite:/home/chotaehyun/waver_ws/install/emcl2:/home/chotaehyun/waver_ws/install/costmap_converter:/home/chotaehyun/waver_ws/install/costmap_converter_msgs:/home/chotaehyun/waver_ws/install/cartographer:/home/chotaehyun/waver_ws/install/apriltag_ros:/home/chotaehyun/waver_ws/install/apriltag_msgs:/home/chotaehyun/waver_ws/install/apriltag:/home/chotaehyun/waver_ws/install/ugv_web_app:/home/chotaehyun/waver_ws/install/ugv_vision:/home/chotaehyun/waver_ws/install/ugv_tools:/home/chotaehyun/waver_ws/install/ugv_chat_ai:/home/chotaehyun/waver_ws/install/ugv_bringup:/home/chotaehyun/waver_ws/install/my_waver_app:/opt/ros/humble /usr/bin/cmake --build /home/chotaehyun/waver_ws/build/vizanti_server -- -j16 -l16
[1.060s] Invoking command in '/home/chotaehyun/waver_ws/build/vizanti_server': CMAKE_PREFIX_PATH=/home/chotaehyun/waver_ws/install/vizanti_msgs:/home/chotaehyun/waver_ws/install/waver_description:/home/chotaehyun/waver_ws/install/vizanti:/home/chotaehyun/waver_ws/install/vizanti_server:/home/chotaehyun/waver_ws/install/vizanti_demos:/home/chotaehyun/waver_ws/install/vizanti_cpp:/home/chotaehyun/waver_ws/install/ugv_slam:/home/chotaehyun/waver_ws/install/ugv_nav:/home/chotaehyun/waver_ws/install/ugv_interface:/home/chotaehyun/waver_ws/install/ugv_gazebo:/home/chotaehyun/waver_ws/install/ugv_description:/home/chotaehyun/waver_ws/install/ugv_base_node:/home/chotaehyun/waver_ws/install/teb_local_planner:/home/chotaehyun/waver_ws/install/teb_msgs:/home/chotaehyun/waver_ws/install/slam_gmapping:/home/chotaehyun/waver_ws/install/robot_pose_publisher:/home/chotaehyun/waver_ws/install/rf2o_laser_odometry:/home/chotaehyun/waver_ws/install/openslam_gmapping:/home/chotaehyun/waver_ws/install/ldlidar:/home/chotaehyun/waver_ws/install/explore_lite:/home/chotaehyun/waver_ws/install/emcl2:/home/chotaehyun/waver_ws/install/costmap_converter:/home/chotaehyun/waver_ws/install/costmap_converter_msgs:/home/chotaehyun/waver_ws/install/cartographer:/home/chotaehyun/waver_ws/install/apriltag_ros:/home/chotaehyun/waver_ws/install/apriltag_msgs:/home/chotaehyun/waver_ws/install/apriltag:/home/chotaehyun/waver_ws/install/ugv_web_app:/home/chotaehyun/waver_ws/install/ugv_vision:/home/chotaehyun/waver_ws/install/ugv_tools:/home/chotaehyun/waver_ws/install/ugv_chat_ai:/home/chotaehyun/waver_ws/install/ugv_bringup:/home/chotaehyun/waver_ws/install/my_waver_app:/opt/ros/humble /usr/bin/cmake --install /home/chotaehyun/waver_ws/build/vizanti_server
[1.153s] -- Install configuration: ""
[1.165s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server//public/templates/folder/folder_modal.html
[1.165s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server//public/templates/folder/folder_script.js
[1.165s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server//public/templates/grid/grid_icon.html
[1.165s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server//public/templates/grid/grid_modal.html
[1.165s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server//public/templates/grid/grid_script.js
[1.165s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server//public/templates/grid/grid_view.html
[1.165s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server//public/templates/gridcells/gridcells_icon.html
[1.165s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server//public/templates/gridcells/gridcells_modal.html
[1.165s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server//public/templates/gridcells/gridcells_script.js
[1.166s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server//public/templates/gridcells/gridcells_view.html
[1.166s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server//public/templates/initialpose/initialpose_icon.html
[1.166s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server//public/templates/initialpose/initialpose_modal.html
[1.166s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server//public/templates/initialpose/initialpose_script.js
[1.166s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server//public/templates/initialpose/initialpose_view.html
[1.166s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server//public/templates/map/map_icon.html
[1.166s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server//public/templates/map/map_modal.html
[1.166s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server//public/templates/map/map_script.js
[1.166s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server//public/templates/map/map_view.html
[1.167s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server//public/templates/map/map_worker.js
[1.167s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server//public/templates/markerarray/markerarray_icon.html
[1.167s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server//public/templates/markerarray/markerarray_modal.html
[1.167s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server//public/templates/markerarray/markerarray_script.js
[1.167s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server//public/templates/markerarray/markerarray_view.html
[1.167s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server//public/templates/nodemgr/nodemgr_icon.html
[1.167s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server//public/templates/nodemgr/nodemgr_modal.html
[1.167s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server//public/templates/nodemgr/nodemgr_script.js
[1.167s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server//public/templates/path/path_icon.html
[1.167s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server//public/templates/path/path_modal.html
[1.168s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server//public/templates/path/path_script.js
[1.168s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server//public/templates/path/path_view.html
[1.168s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server//public/templates/pointcloud/pointcloud_icon.html
[1.168s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server//public/templates/pointcloud/pointcloud_modal.html
[1.168s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server//public/templates/pointcloud/pointcloud_script.js
[1.168s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server//public/templates/pointcloud/pointcloud_view.html
[1.168s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server//public/templates/posearray/posearray_icon.html
[1.169s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server//public/templates/posearray/posearray_modal.html
[1.169s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server//public/templates/posearray/posearray_script.js
[1.169s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server//public/templates/posearray/posearray_view.html
[1.169s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server//public/templates/posewithcovariancestamped/posewithcovariancestamped_icon.html
[1.170s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server//public/templates/posewithcovariancestamped/posewithcovariancestamped_modal.html
[1.170s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server//public/templates/posewithcovariancestamped/posewithcovariancestamped_script.js
[1.170s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server//public/templates/posewithcovariancestamped/posewithcovariancestamped_view.html
[1.170s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server//public/templates/range/range_icon.html
[1.170s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server//public/templates/range/range_modal.html
[1.170s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server//public/templates/range/range_script.js
[1.170s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server//public/templates/range/range_view.html
[1.170s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server//public/templates/reconfigure/reconfigure_icon.html
[1.170s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server//public/templates/reconfigure/reconfigure_modal.html
[1.170s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server//public/templates/reconfigure/reconfigure_script.js
[1.171s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server//public/templates/robotmodel/robotmodel_icon.html
[1.171s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server//public/templates/robotmodel/robotmodel_modal.html
[1.171s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server//public/templates/robotmodel/robotmodel_script.js
[1.171s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server//public/templates/robotmodel/robotmodel_view.html
[1.171s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server//public/templates/rosbag/rosbag_icon.html
[1.171s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server//public/templates/rosbag/rosbag_modal.html
[1.172s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server//public/templates/rosbag/rosbag_script.js
[1.172s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server//public/templates/rosbridge/rosbridge_icon.html
[1.172s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server//public/templates/rosbridge/rosbridge_modal.html
[1.172s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server//public/templates/rosbridge/rosbridge_script.js
[1.172s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server//public/templates/satelite/satelite_icon.html
[1.172s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server//public/templates/satelite/satelite_modal.html
[1.173s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server//public/templates/satelite/satelite_script.js
[1.173s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server//public/templates/satelite/satelite_view.html
[1.173s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server//public/templates/scan/scan_icon.html
[1.173s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server//public/templates/scan/scan_modal.html
[1.173s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server//public/templates/scan/scan_script.js
[1.174s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server//public/templates/scan/scan_view.html
[1.174s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server//public/templates/settings/settings_icon.html
[1.174s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server//public/templates/settings/settings_modal.html
[1.175s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server//public/templates/settings/settings_script.js
[1.175s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server//public/templates/simplegoal/simplegoal_icon.html
[1.175s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server//public/templates/simplegoal/simplegoal_modal.html
[1.175s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server//public/templates/simplegoal/simplegoal_script.js
[1.175s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server//public/templates/simplegoal/simplegoal_view.html
[1.176s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server//public/templates/teleop/teleop_icon.html
[1.176s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server//public/templates/teleop/teleop_modal.html
[1.176s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server//public/templates/teleop/teleop_script.js
[1.176s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server//public/templates/teleop/teleop_view.html
[1.176s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server//public/templates/temperature/temperature_icon.html
[1.176s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server//public/templates/temperature/temperature_modal.html
[1.176s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server//public/templates/temperature/temperature_script.js
[1.176s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server//public/templates/tf/tf_icon.html
[1.177s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server//public/templates/tf/tf_modal.html
[1.177s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server//public/templates/tf/tf_script.js
[1.177s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server//public/templates/tf/tf_view.html
[1.177s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server//public/templates/waypoints/waypoints_icon.html
[1.177s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server//public/templates/waypoints/waypoints_modal.html
[1.177s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server//public/templates/waypoints/waypoints_script.js
[1.177s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server//public/templates/waypoints/waypoints_view.html
[1.177s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/vizanti_server/lib/vizanti_server/server.py
[1.177s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/vizanti_server/lib/vizanti_server/service_handler.py
[1.177s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/vizanti_server/lib/vizanti_server/rosapi_launch.py
[1.178s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/vizanti_server/share/ament_index/resource_index/package_run_dependencies/vizanti_server
[1.178s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/vizanti_server/share/ament_index/resource_index/parent_prefix_path/vizanti_server
[1.178s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server/environment/ament_prefix_path.sh
[1.178s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server/environment/ament_prefix_path.dsv
[1.178s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server/environment/path.sh
[1.178s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server/environment/path.dsv
[1.178s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server/local_setup.bash
[1.179s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server/local_setup.sh
[1.179s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server/local_setup.zsh
[1.179s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server/local_setup.dsv
[1.179s] -- Symlinking: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server/package.dsv
[1.179s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/vizanti_server/share/ament_index/resource_index/packages/vizanti_server
[1.179s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server/cmake/vizanti_serverConfig.cmake
[1.179s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server/cmake/vizanti_serverConfig-version.cmake
[1.179s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server/package.xml
[1.275s] Invoked command in '/home/chotaehyun/waver_ws/build/vizanti_server' returned '0': CMAKE_PREFIX_PATH=/home/chotaehyun/waver_ws/install/vizanti_msgs:/home/chotaehyun/waver_ws/install/waver_description:/home/chotaehyun/waver_ws/install/vizanti:/home/chotaehyun/waver_ws/install/vizanti_server:/home/chotaehyun/waver_ws/install/vizanti_demos:/home/chotaehyun/waver_ws/install/vizanti_cpp:/home/chotaehyun/waver_ws/install/ugv_slam:/home/chotaehyun/waver_ws/install/ugv_nav:/home/chotaehyun/waver_ws/install/ugv_interface:/home/chotaehyun/waver_ws/install/ugv_gazebo:/home/chotaehyun/waver_ws/install/ugv_description:/home/chotaehyun/waver_ws/install/ugv_base_node:/home/chotaehyun/waver_ws/install/teb_local_planner:/home/chotaehyun/waver_ws/install/teb_msgs:/home/chotaehyun/waver_ws/install/slam_gmapping:/home/chotaehyun/waver_ws/install/robot_pose_publisher:/home/chotaehyun/waver_ws/install/rf2o_laser_odometry:/home/chotaehyun/waver_ws/install/openslam_gmapping:/home/chotaehyun/waver_ws/install/ldlidar:/home/chotaehyun/waver_ws/install/explore_lite:/home/chotaehyun/waver_ws/install/emcl2:/home/chotaehyun/waver_ws/install/costmap_converter:/home/chotaehyun/waver_ws/install/costmap_converter_msgs:/home/chotaehyun/waver_ws/install/cartographer:/home/chotaehyun/waver_ws/install/apriltag_ros:/home/chotaehyun/waver_ws/install/apriltag_msgs:/home/chotaehyun/waver_ws/install/apriltag:/home/chotaehyun/waver_ws/install/ugv_web_app:/home/chotaehyun/waver_ws/install/ugv_vision:/home/chotaehyun/waver_ws/install/ugv_tools:/home/chotaehyun/waver_ws/install/ugv_chat_ai:/home/chotaehyun/waver_ws/install/ugv_bringup:/home/chotaehyun/waver_ws/install/my_waver_app:/opt/ros/humble /usr/bin/cmake --install /home/chotaehyun/waver_ws/build/vizanti_server
