[1.617s] Invoking command in '/home/chotaehyun/waver_ws/build/vizanti_server': AMENT_PREFIX_PATH=/home/chotaehyun/waver_ws/install/vizanti_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/chotaehyun/waver_ws/install/vizanti_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/chotaehyun/waver_ws/install/vizanti_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/chotaehyun/waver_ws/install/vizanti_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/chotaehyun/waver_ws/build/vizanti_server -- -j16 -l16
[1.967s] Invoked command in '/home/chotaehyun/waver_ws/build/vizanti_server' returned '0': AMENT_PREFIX_PATH=/home/chotaehyun/waver_ws/install/vizanti_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/chotaehyun/waver_ws/install/vizanti_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/chotaehyun/waver_ws/install/vizanti_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/chotaehyun/waver_ws/install/vizanti_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/chotaehyun/waver_ws/build/vizanti_server -- -j16 -l16
[1.968s] Invoking command in '/home/chotaehyun/waver_ws/build/vizanti_server': AMENT_PREFIX_PATH=/home/chotaehyun/waver_ws/install/vizanti_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/chotaehyun/waver_ws/install/vizanti_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/chotaehyun/waver_ws/install/vizanti_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/chotaehyun/waver_ws/install/vizanti_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/chotaehyun/waver_ws/build/vizanti_server
[1.982s] -- Install configuration: ""
[2.045s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server//public/templates/rosbag/rosbag_modal.html
[2.046s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server//public/templates/rosbag/rosbag_script.js
[2.047s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server//public/templates/rosbridge/rosbridge_icon.html
[2.047s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server//public/templates/rosbridge/rosbridge_modal.html
[2.047s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server//public/templates/rosbridge/rosbridge_script.js
[2.047s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server//public/templates/satelite/satelite_icon.html
[2.047s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server//public/templates/satelite/satelite_modal.html
[2.047s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server//public/templates/satelite/satelite_script.js
[2.047s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server//public/templates/satelite/satelite_view.html
[2.047s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server//public/templates/scan/scan_icon.html
[2.047s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server//public/templates/scan/scan_modal.html
[2.047s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server//public/templates/scan/scan_script.js
[2.047s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server//public/templates/scan/scan_view.html
[2.047s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server//public/templates/settings/settings_icon.html
[2.047s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server//public/templates/settings/settings_modal.html
[2.048s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server//public/templates/settings/settings_script.js
[2.048s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server//public/templates/simplegoal/simplegoal_icon.html
[2.048s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server//public/templates/simplegoal/simplegoal_modal.html
[2.048s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server//public/templates/simplegoal/simplegoal_script.js
[2.048s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server//public/templates/simplegoal/simplegoal_view.html
[2.048s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server//public/templates/teleop/teleop_icon.html
[2.048s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server//public/templates/teleop/teleop_modal.html
[2.048s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server//public/templates/teleop/teleop_script.js
[2.048s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server//public/templates/teleop/teleop_view.html
[2.048s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server//public/templates/temperature/temperature_icon.html
[2.048s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server//public/templates/temperature/temperature_modal.html
[2.048s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server//public/templates/temperature/temperature_script.js
[2.048s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server//public/templates/tf/tf_icon.html
[2.051s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server//public/templates/tf/tf_modal.html
[2.051s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server//public/templates/tf/tf_script.js
[2.051s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server//public/templates/tf/tf_view.html
[2.051s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server//public/templates/waypoints/waypoints_icon.html
[2.051s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server//public/templates/waypoints/waypoints_modal.html
[2.051s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server//public/templates/waypoints/waypoints_script.js
[2.051s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server//public/templates/waypoints/waypoints_view.html
[2.051s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/vizanti_server/lib/vizanti_server/server.py
[2.051s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/vizanti_server/lib/vizanti_server/service_handler.py
[2.051s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/vizanti_server/lib/vizanti_server/rosapi_launch.py
[2.051s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/vizanti_server/share/ament_index/resource_index/package_run_dependencies/vizanti_server
[2.052s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/vizanti_server/share/ament_index/resource_index/parent_prefix_path/vizanti_server
[2.052s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server/environment/ament_prefix_path.sh
[2.052s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server/environment/ament_prefix_path.dsv
[2.055s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server/environment/path.sh
[2.056s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server/environment/path.dsv
[2.057s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server/local_setup.bash
[2.057s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server/local_setup.sh
[2.058s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server/local_setup.zsh
[2.058s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server/local_setup.dsv
[2.060s] -- Symlinking: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server/package.dsv
[2.063s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/vizanti_server/share/ament_index/resource_index/packages/vizanti_server
[2.066s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server/cmake/vizanti_serverConfig.cmake
[2.066s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server/cmake/vizanti_serverConfig-version.cmake
[2.066s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server/package.xml
[2.201s] Invoked command in '/home/chotaehyun/waver_ws/build/vizanti_server' returned '0': AMENT_PREFIX_PATH=/home/chotaehyun/waver_ws/install/vizanti_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/chotaehyun/waver_ws/install/vizanti_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/chotaehyun/waver_ws/install/vizanti_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/chotaehyun/waver_ws/install/vizanti_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/chotaehyun/waver_ws/build/vizanti_server
